Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> sentencia
Rule 2     cuerpo -> function
Rule 3     cuerpo -> sentencia cuerpo
Rule 4     cuerpo -> function cuerpo
Rule 5     sentencia -> asignacion
Rule 6     sentencia -> estructuraControl
Rule 7     sentencia -> bucles
Rule 8     sentencia -> llamada
Rule 9     sentencia -> declaracion
Rule 10    instrucciones -> LCBRACKET cuerpo RCBRACKET
Rule 11    instrucciones -> sentencia
Rule 12    instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET
Rule 13    instruccionesF -> LCBRACKET retorno RCBRACKET
Rule 14    retorno -> RETURN expresion
Rule 15    estructuraControl -> IF LPAREN expresion RPAREN instrucciones
Rule 16    estructuraControl -> ELSE instrucciones
Rule 17    bucles -> while instrucciones
Rule 18    bucles -> for instrucciones
Rule 19    while -> WHILE LPAREN expresion RPAREN
Rule 20    for -> FOR LPAREN ID IN ID RPAREN
Rule 21    function -> FUNCTION ID LPAREN params RPAREN instruccionesF
Rule 22    function -> FUNCTION ID LPAREN RPAREN instruccionesF
Rule 23    llamada -> PRINTLN LPAREN expresion RPAREN
Rule 24    llamada -> ID LPAREN args RPAREN
Rule 25    llamada -> ID LPAREN RPAREN
Rule 26    llamada -> ID . ID LPAREN args RPAREN
Rule 27    function -> ID LSBRACKET expresion RSBRACKET
Rule 28    dato -> INT
Rule 29    dato -> FLOAT
Rule 30    dato -> BYTE
Rule 31    dato -> SHORT
Rule 32    dato -> DOUBLE
Rule 33    dato -> ID
Rule 34    dato -> LONG
Rule 35    dato -> CHAR
Rule 36    dato -> BOOLEAN
Rule 37    params -> ID : dato
Rule 38    params -> params , params
Rule 39    args -> expresion
Rule 40    args -> args , args
Rule 41    valor -> ID
Rule 42    valor -> number
Rule 43    valor -> STRING
Rule 44    valor -> TRUE
Rule 45    valor -> FALSE
Rule 46    valor -> NULL
Rule 47    valor -> NOT valor
Rule 48    declarador -> VAR
Rule 49    declarador -> VAL
Rule 50    asignacion -> ID ASSIGN expresion
Rule 51    asignacion -> declarador ID ASSIGN expresion
Rule 52    declaracion -> declarador ID
Rule 53    expresion -> LPAREN expresion RPAREN
Rule 54    expresion -> valor
Rule 55    expresion -> expresion operadoresMat expresion
Rule 56    expresion -> expresion operadoresLog expresion
Rule 57    operadoresLog -> OR
Rule 58    operadoresLog -> AND
Rule 59    operadoresLog -> EQUALS
Rule 60    operadoresLog -> NOTEQUALS
Rule 61    operadoresLog -> GREATER
Rule 62    operadoresLog -> LOWER
Rule 63    operadoresLog -> GREATER ASSIGN
Rule 64    operadoresLog -> LOWER ASSIGN
Rule 65    operadoresMat -> MINUS
Rule 66    operadoresMat -> PLUS
Rule 67    operadoresMat -> TIMES
Rule 68    operadoresMat -> DIVIDE
Rule 69    operadoresMat -> MODULE
Rule 70    number -> INTV
Rule 71    number -> FLOATV

Terminals, with rules where they appear

,                    : 38 40
.                    : 26
:                    : 37
AND                  : 58
ASSIGN               : 50 51 63 64
BOOLEAN              : 36
BYTE                 : 30
CHAR                 : 35
DIVIDE               : 68
DOUBLE               : 32
ELSE                 : 16
EQUALS               : 59
FALSE                : 45
FLOAT                : 29
FLOATV               : 71
FOR                  : 20
FUNCTION             : 21 22
GREATER              : 61 63
ID                   : 20 20 21 22 24 25 26 26 27 33 37 41 50 51 52
IF                   : 15
IN                   : 20
INT                  : 28
INTV                 : 70
LCBRACKET            : 10 12 13
LONG                 : 34
LOWER                : 62 64
LPAREN               : 15 19 20 21 22 23 24 25 26 53
LSBRACKET            : 27
MINUS                : 65
MODULE               : 69
NOT                  : 47
NOTEQUALS            : 60
NULL                 : 46
OR                   : 57
PLUS                 : 66
PRINTLN              : 23
RCBRACKET            : 10 12 13
RETURN               : 14
RPAREN               : 15 19 20 21 22 23 24 25 26 53
RSBRACKET            : 27
SHORT                : 31
STRING               : 43
TIMES                : 67
TRUE                 : 44
VAL                  : 49
VAR                  : 48
WHILE                : 19
error                : 

Nonterminals, with rules where they appear

args                 : 24 26 40 40
asignacion           : 5
bucles               : 7
cuerpo               : 3 4 10 12 0
dato                 : 37
declaracion          : 9
declarador           : 51 52
estructuraControl    : 6
expresion            : 14 15 19 23 27 39 50 51 53 55 55 56 56
for                  : 18
function             : 2 4
instrucciones        : 15 16 17 18
instruccionesF       : 21 22
llamada              : 8
number               : 42
operadoresLog        : 56
operadoresMat        : 55
params               : 21 38 38
retorno              : 12 13
sentencia            : 1 3 11
valor                : 47 54
while                : 17

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . sentencia
    (2) cuerpo -> . function
    (3) cuerpo -> . sentencia cuerpo
    (4) cuerpo -> . function cuerpo
    (5) sentencia -> . asignacion
    (6) sentencia -> . estructuraControl
    (7) sentencia -> . bucles
    (8) sentencia -> . llamada
    (9) sentencia -> . declaracion
    (21) function -> . FUNCTION ID LPAREN params RPAREN instruccionesF
    (22) function -> . FUNCTION ID LPAREN RPAREN instruccionesF
    (27) function -> . ID LSBRACKET expresion RSBRACKET
    (50) asignacion -> . ID ASSIGN expresion
