Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> sentencia
Rule 2     cuerpo -> function
Rule 3     cuerpo -> sentencia cuerpo
Rule 4     cuerpo -> function cuerpo
Rule 5     sentencia -> asignacion
Rule 6     sentencia -> estructuraControl
Rule 7     sentencia -> bucles
Rule 8     sentencia -> llamada
Rule 9     sentencia -> declaracion
Rule 10    instrucciones -> LCBRACKET cuerpo RCBRACKET
Rule 11    instrucciones -> sentencia
Rule 12    instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET
Rule 13    instruccionesF -> LCBRACKET retorno RCBRACKET
Rule 14    retorno -> RETURN expresion
Rule 15    estructuraControl -> IF LPAREN expresion RPAREN instrucciones
Rule 16    estructuraControl -> ELSE instrucciones
Rule 17    bucles -> while instrucciones
Rule 18    bucles -> for instrucciones
Rule 19    while -> WHILE LPAREN expresion RPAREN
Rule 20    for -> FOR LPAREN ID IN ID RPAREN
Rule 21    function -> FUNCTION ID LPAREN params RPAREN instruccionesF
Rule 22    function -> FUNCTION ID LPAREN RPAREN instruccionesF
Rule 23    llamada -> PRINTLN LPAREN expresion RPAREN
Rule 24    llamada -> ID LPAREN args RPAREN
Rule 25    llamada -> ID LPAREN RPAREN
Rule 26    function -> ID LSBRACKET valor RSBRACKET
Rule 27    dato -> INT
Rule 28    dato -> FLOAT
Rule 29    dato -> BYTE
Rule 30    dato -> SHORT
Rule 31    dato -> DOUBLE
Rule 32    dato -> ID
Rule 33    dato -> LONG
Rule 34    dato -> CHAR
Rule 35    dato -> BOOLEAN
Rule 36    params -> ID : dato
Rule 37    params -> params , params
Rule 38    args -> valor
Rule 39    args -> args , args
Rule 40    valor -> ID
Rule 41    valor -> number
Rule 42    valor -> STRING
Rule 43    valor -> TRUE
Rule 44    valor -> FALSE
Rule 45    valor -> NULL
Rule 46    valor -> NOT valor
Rule 47    declarador -> VAR
Rule 48    declarador -> VAL
Rule 49    asignacion -> ID ASSIGN expresion
Rule 50    asignacion -> declarador ID ASSIGN expresion
Rule 51    declaracion -> declarador ID
Rule 52    expresion -> LPAREN expresion RPAREN
Rule 53    expresion -> valor
Rule 54    expresion -> expresion operadoresMat expresion
Rule 55    expresion -> expresion operadoresLog expresion
Rule 56    operadoresLog -> OR
Rule 57    operadoresLog -> AND
Rule 58    operadoresLog -> EQUALS
Rule 59    operadoresLog -> NOTEQUALS
Rule 60    operadoresLog -> GREATER
Rule 61    operadoresLog -> LOWER
Rule 62    operadoresLog -> GREATER ASSIGN
Rule 63    operadoresLog -> LOWER ASSIGN
Rule 64    operadoresMat -> MINUS
Rule 65    operadoresMat -> PLUS
Rule 66    operadoresMat -> TIMES
Rule 67    operadoresMat -> DIVIDE
Rule 68    operadoresMat -> MODULE
Rule 69    number -> INTV
Rule 70    number -> FLOATV

Terminals, with rules where they appear

,                    : 37 39
:                    : 36
AND                  : 57
ASSIGN               : 49 50 62 63
BOOLEAN              : 35
BYTE                 : 29
CHAR                 : 34
DIVIDE               : 67
DOUBLE               : 31
ELSE                 : 16
EQUALS               : 58
FALSE                : 44
FLOAT                : 28
FLOATV               : 70
FOR                  : 20
FUNCTION             : 21 22
GREATER              : 60 62
ID                   : 20 20 21 22 24 25 26 32 36 40 49 50 51
IF                   : 15
IN                   : 20
INT                  : 27
INTV                 : 69
LCBRACKET            : 10 12 13
LONG                 : 33
LOWER                : 61 63
LPAREN               : 15 19 20 21 22 23 24 25 52
LSBRACKET            : 26
MINUS                : 64
MODULE               : 68
NOT                  : 46
NOTEQUALS            : 59
NULL                 : 45
OR                   : 56
PLUS                 : 65
PRINTLN              : 23
RCBRACKET            : 10 12 13
RETURN               : 14
RPAREN               : 15 19 20 21 22 23 24 25 52
RSBRACKET            : 26
SHORT                : 30
STRING               : 42
TIMES                : 66
TRUE                 : 43
VAL                  : 48
VAR                  : 47
WHILE                : 19
error                : 

Nonterminals, with rules where they appear

args                 : 24 39 39
asignacion           : 5
bucles               : 7
cuerpo               : 3 4 10 12 0
dato                 : 36
declaracion          : 9
declarador           : 50 51
estructuraControl    : 6
expresion            : 14 15 19 23 49 50 52 54 54 55 55
for                  : 18
function             : 2 4
instrucciones        : 15 16 17 18
instruccionesF       : 21 22
llamada              : 8
number               : 41
operadoresLog        : 55
operadoresMat        : 54
params               : 21 37 37
retorno              : 12 13
sentencia            : 1 3 11
valor                : 26 38 46 53
while                : 17

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . sentencia
    (2) cuerpo -> . function
    (3) cuerpo -> . sentencia cuerpo
    (4) cuerpo -> . function cuerpo
    (5) sentencia -> . asignacion
    (6) sentencia -> . estructuraControl
    (7) sentencia -> . bucles
    (8) sentencia -> . llamada
    (9) sentencia -> . declaracion
    (21) function -> . FUNCTION ID LPAREN params RPAREN instruccionesF
    (22) function -> . FUNCTION ID LPAREN RPAREN instruccionesF
    (26) function -> . ID LSBRACKET valor RSBRACKET
    (49) asignacion -> . ID ASSIGN expresion
    (50) asignacion -> . declarador ID ASSIGN expresion
