Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRINGW

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> sentencia
Rule 2     cuerpo -> function
Rule 3     cuerpo -> sentencia cuerpo
Rule 4     cuerpo -> function cuerpo
Rule 5     sentencia -> asignacion
Rule 6     sentencia -> estructuraControl
Rule 7     sentencia -> bucles
Rule 8     sentencia -> llamada
Rule 9     sentencia -> declaracion
Rule 10    instrucciones -> LCBRACKET cuerpo RCBRACKET
Rule 11    instrucciones -> sentencia
Rule 12    instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET
Rule 13    instruccionesF -> LCBRACKET retorno RCBRACKET
Rule 14    instruccionesF -> : dato LCBRACKET cuerpo retorno RCBRACKET
Rule 15    instruccionesF -> : dato LCBRACKET retorno RCBRACKET
Rule 16    retorno -> RETURN expresion
Rule 17    estructuraControl -> IF LPAREN expresion RPAREN instrucciones
Rule 18    estructuraControl -> ELSE instrucciones
Rule 19    bucles -> while instrucciones
Rule 20    bucles -> for instrucciones
Rule 21    while -> WHILE LPAREN expresion RPAREN
Rule 22    for -> FOR LPAREN ID IN ID RPAREN
Rule 23    function -> FUNCTION ID LPAREN params RPAREN instruccionesF
Rule 24    function -> FUNCTION ID LPAREN RPAREN instruccionesF
Rule 25    llamada -> PRINTLN LPAREN expresion RPAREN
Rule 26    llamada -> ID LPAREN args RPAREN
Rule 27    llamada -> ID LPAREN RPAREN
Rule 28    llamada -> ID . ID LPAREN args RPAREN
Rule 29    llamada -> ID . ID LPAREN RPAREN
Rule 30    function -> ID LSBRACKET expresion RSBRACKET
Rule 31    dato -> INT
Rule 32    dato -> FLOAT
Rule 33    dato -> BYTE
Rule 34    dato -> SHORT
Rule 35    dato -> DOUBLE
Rule 36    dato -> ID
Rule 37    dato -> LONG
Rule 38    dato -> CHAR
Rule 39    dato -> BOOLEAN
Rule 40    dato -> LIST
Rule 41    dato -> MUTABLELIST
Rule 42    params -> ID : dato
Rule 43    params -> params , params
Rule 44    args -> expresion
Rule 45    args -> args , args
Rule 46    valor -> ID
Rule 47    valor -> number
Rule 48    valor -> STRING
Rule 49    valor -> TRUE
Rule 50    valor -> FALSE
Rule 51    valor -> NULL
Rule 52    valor -> NOT valor
Rule 53    declarador -> VAR
Rule 54    declarador -> VAL
Rule 55    asignacion -> ID ASSIGN expresion
Rule 56    asignacion -> declarador ID ASSIGN expresion
Rule 57    declaracion -> declarador ID
Rule 58    llamada -> LISTOF LPAREN params RPAREN
Rule 59    llamada -> SETOF LPAREN params RPAREN
Rule 60    llamada -> MUTABLELISTOF LPAREN params RPAREN
Rule 61    expresion -> llamada
Rule 62    expresion -> LPAREN expresion RPAREN
Rule 63    expresion -> valor
Rule 64    expresion -> expresion operadoresMat expresion
Rule 65    expresion -> expresion operadoresLog expresion
Rule 66    operadoresLog -> OR
Rule 67    operadoresLog -> AND
Rule 68    operadoresLog -> EQUALS
Rule 69    operadoresLog -> NOTEQUALS
Rule 70    operadoresLog -> GREATER
Rule 71    operadoresLog -> LOWER
Rule 72    operadoresLog -> GREATERE
Rule 73    operadoresLog -> LOWERE
Rule 74    operadoresMat -> MINUS
Rule 75    operadoresMat -> PLUS
Rule 76    operadoresMat -> TIMES
Rule 77    operadoresMat -> DIVIDE
Rule 78    operadoresMat -> MODULE
Rule 79    number -> INTV
Rule 80    number -> FLOATV
Rule 81    llamada -> ID . LENGTH LPAREN RPAREN
Rule 82    llamada -> ID . EQUALSM LPAREN ID RPAREN
Rule 83    llamada -> ID . EQUALSM LPAREN STRING RPAREN
Rule 84    llamada -> ID . COUNT LPAREN RPAREN
Rule 85    llamada -> ID . FIRST LPAREN RPAREN
Rule 86    llamada -> ID . LAST LPAREN RPAREN
Rule 87    llamada -> ID . GET LPAREN INTV RPAREN
Rule 88    llamada -> ID . GET LPAREN ID RPAREN

Terminals, with rules where they appear

,                    : 43 45
.                    : 28 29 81 82 83 84 85 86 87 88
:                    : 14 15 42
AND                  : 67
ASSIGN               : 55 56
BOOLEAN              : 39
BYTE                 : 33
CHAR                 : 38
COUNT                : 84
DIVIDE               : 77
DOUBLE               : 35
ELSE                 : 18
EQUALS               : 68
EQUALSM              : 82 83
FALSE                : 50
FIRST                : 85
FLOAT                : 32
FLOATV               : 80
FOR                  : 22
FUNCTION             : 23 24
GET                  : 87 88
GREATER              : 70
GREATERE             : 72
ID                   : 22 22 23 24 26 27 28 28 29 29 30 36 42 46 55 56 57 81 82 82 83 84 85 86 87 88 88
IF                   : 17
IN                   : 22
INT                  : 31
INTV                 : 79 87
LAST                 : 86
LCBRACKET            : 10 12 13 14 15
LENGTH               : 81
LIST                 : 40
LISTOF               : 58
LONG                 : 37
LOWER                : 71
LOWERE               : 73
LPAREN               : 17 21 22 23 24 25 26 27 28 29 58 59 60 62 81 82 83 84 85 86 87 88
LSBRACKET            : 30
MINUS                : 74
MODULE               : 78
MUTABLELIST          : 41
MUTABLELISTOF        : 60
NOT                  : 52
NOTEQUALS            : 69
NULL                 : 51
OR                   : 66
PLUS                 : 75
PRINTLN              : 25
RCBRACKET            : 10 12 13 14 15
