Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> sentencia
Rule 2     cuerpo -> sentencia cuerpo
Rule 3     cuerpo -> function cuerpo
Rule 4     sentencia -> asignacion ;
Rule 5     sentencia -> expresion
Rule 6     sentencia -> estructuraControl
Rule 7     sentencia -> bucles
Rule 8     sentencia -> llamada ;
Rule 9     instrucciones -> LCBRACKET cuerpo RCBRACKET
Rule 10    instrucciones -> sentencia
Rule 11    instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET
Rule 12    retorno -> RETURN valor ;
Rule 13    estructuraControl -> IF LPAREN expresion RPAREN instrucciones
Rule 14    estructuraControl -> ELSE instrucciones
Rule 15    bucles -> while instrucciones
Rule 16    bucles -> for instrucciones
Rule 17    while -> WHILE LPAREN expresion RPAREN
Rule 18    for -> FOR LPAREN ID IN ID RPAREN
Rule 19    function -> FUNCTION ID LPAREN params RPAREN instruccionesF
Rule 20    function -> FUNCTION ID LPAREN RPAREN instruccionesF
Rule 21    llamada -> ID LPAREN args RPAREN
Rule 22    llamada -> ID LPAREN RPAREN
Rule 23    function -> ID LSBRACKET valor RSBRACKET
Rule 24    dato -> INT
Rule 25    dato -> FLOAT
Rule 26    dato -> BYTE
Rule 27    dato -> SHORT
Rule 28    dato -> DOUBLE
Rule 29    dato -> ID
Rule 30    dato -> LONG
Rule 31    dato -> CHAR
Rule 32    dato -> BOOLEAN
Rule 33    params -> ID : dato
Rule 34    params -> params , params
Rule 35    args -> valor
Rule 36    args -> args , args
Rule 37    valor -> number
Rule 38    valor -> ID
Rule 39    valor -> STRING
Rule 40    valor -> TRUE
Rule 41    valor -> FALSE
Rule 42    valor -> NULL
Rule 43    valor -> NOT valor
Rule 44    declarador -> VAR
Rule 45    declarador -> VAL
Rule 46    asignacion -> ID ASSIGN expresion
Rule 47    asignacion -> declarador ID ASSIGN expresion
Rule 48    declarador -> VAR ID
Rule 49    declarador -> VAL ID
Rule 50    expresion -> LPAREN expresion RPAREN
Rule 51    expresion -> valor
Rule 52    expresion -> expresion operadoresMat expresion
Rule 53    expresion -> expresion operadoresLog expresion
Rule 54    operadoresLog -> OR
Rule 55    operadoresLog -> AND
Rule 56    operadoresLog -> EQUALS
Rule 57    operadoresLog -> NOTEQUALS
Rule 58    operadoresLog -> GREATER
Rule 59    operadoresLog -> LOWER
Rule 60    operadoresLog -> GREATER ASSIGN
Rule 61    operadoresLog -> LOWER ASSIGN
Rule 62    operadoresMat -> MINUS
Rule 63    operadoresMat -> PLUS
Rule 64    operadoresMat -> TIMES
Rule 65    operadoresMat -> DIVIDE
Rule 66    operadoresMat -> MODULE
Rule 67    number -> INTV
Rule 68    number -> FLOATV

Terminals, with rules where they appear

,                    : 34 36
:                    : 33
;                    : 4 8 12
AND                  : 55
ASSIGN               : 46 47 60 61
BOOLEAN              : 32
BYTE                 : 26
CHAR                 : 31
DIVIDE               : 65
DOUBLE               : 28
ELSE                 : 14
EQUALS               : 56
FALSE                : 41
FLOAT                : 25
FLOATV               : 68
FOR                  : 18
FUNCTION             : 19 20
GREATER              : 58 60
ID                   : 18 18 19 20 21 22 23 29 33 38 46 47 48 49
IF                   : 13
IN                   : 18
INT                  : 24
INTV                 : 67
LCBRACKET            : 9 11
LONG                 : 30
LOWER                : 59 61
LPAREN               : 13 17 18 19 20 21 22 50
LSBRACKET            : 23
MINUS                : 62
MODULE               : 66
NOT                  : 43
NOTEQUALS            : 57
NULL                 : 42
OR                   : 54
PLUS                 : 63
RCBRACKET            : 9 11
RETURN               : 12
RPAREN               : 13 17 18 19 20 21 22 50
RSBRACKET            : 23
SHORT                : 27
STRING               : 39
TIMES                : 64
TRUE                 : 40
VAL                  : 45 49
VAR                  : 44 48
WHILE                : 17
error                : 

Nonterminals, with rules where they appear

args                 : 21 36 36
asignacion           : 4
bucles               : 7
cuerpo               : 2 3 9 11 0
dato                 : 33
declarador           : 47
estructuraControl    : 6
expresion            : 5 13 17 46 47 50 52 52 53 53
for                  : 16
function             : 3
instrucciones        : 13 14 15 16
instruccionesF       : 19 20
llamada              : 8
number               : 37
operadoresLog        : 53
operadoresMat        : 52
params               : 19 34 34
retorno              : 11
sentencia            : 1 2 10
valor                : 12 23 35 43 51
while                : 15

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . sentencia
    (2) cuerpo -> . sentencia cuerpo
    (3) cuerpo -> . function cuerpo
    (4) sentencia -> . asignacion ;
    (5) sentencia -> . expresion
    (6) sentencia -> . estructuraControl
    (7) sentencia -> . bucles
    (8) sentencia -> . llamada ;
    (19) function -> . FUNCTION ID LPAREN params RPAREN instruccionesF
    (20) function -> . FUNCTION ID LPAREN RPAREN instruccionesF
    (23) function -> . ID LSBRACKET valor RSBRACKET
    (46) asignacion -> . ID ASSIGN expresion
    (47) asignacion -> . declarador ID ASSIGN expresion
    (50) expresion -> . LPAREN expresion RPAREN
    (51) expresion -> . valor
    (52) expresion -> . expresion operadoresMat expresion
    (53) expresion -> . expresion operadoresLog expresion
    (13) estructuraControl -> . IF LPAREN expresion RPAREN instrucciones
    (14) estructuraControl -> . ELSE instrucciones
    (15) bucles -> . while instrucciones
    (16) bucles -> . for instrucciones
    (21) llamada -> . ID LPAREN args RPAREN
    (22) llamada -> . ID LPAREN RPAREN
    (44) declarador -> . VAR
    (45) declarador -> . VAL
    (48) declarador -> . VAR ID
    (49) declarador -> . VAL ID
    (37) valor -> . number
    (38) valor -> . ID
    (39) valor -> . STRING
    (40) valor -> . TRUE
    (41) valor -> . FALSE
    (42) valor -> . NULL
    (43) valor -> . NOT valor
    (17) while -> . WHILE LPAREN expresion RPAREN
    (18) for -> . FOR LPAREN ID IN ID RPAREN
    (67) number -> . INTV
    (68) number -> . FLOATV

    FUNCTION        shift and go to state 9
    ID              shift and go to state 10
    LPAREN          shift and go to state 11
    IF              shift and go to state 14
    ELSE            shift and go to state 15
    VAR             shift and go to state 18
    VAL             shift and go to state 19
    STRING          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NULL            shift and go to state 24
    NOT             shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    INTV            shift and go to state 28
    FLOATV          shift and go to state 29

    cuerpo                         shift and go to state 1
    sentencia                      shift and go to state 2
    function                       shift and go to state 3
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    estructuraControl              shift and go to state 6
    bucles                         shift and go to state 7
    llamada                        shift and go to state 8
    valor                          shift and go to state 12
    declarador                     shift and go to state 13
    while                          shift and go to state 16
    for                            shift and go to state 17
    number                         shift and go to state 20

state 1

    (0) S' -> cuerpo .



state 2

