Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> sentencia
Rule 2     cuerpo -> sentencia cuerpo
Rule 3     cuerpo -> function cuerpo
Rule 4     sentencia -> asignacion ;
Rule 5     sentencia -> estructuraControl
Rule 6     sentencia -> bucles
Rule 7     sentencia -> llamada ;
Rule 8     sentencia -> declaracion
Rule 9     instrucciones -> LCBRACKET cuerpo RCBRACKET
Rule 10    instrucciones -> sentencia
Rule 11    instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET
Rule 12    retorno -> RETURN valor ;
Rule 13    estructuraControl -> IF LPAREN expresion RPAREN instrucciones
Rule 14    estructuraControl -> ELSE instrucciones
Rule 15    bucles -> while instrucciones
Rule 16    bucles -> for instrucciones
Rule 17    while -> WHILE LPAREN expresion RPAREN
Rule 18    for -> FOR LPAREN ID IN ID RPAREN
Rule 19    function -> FUNCTION ID LPAREN params RPAREN instruccionesF
Rule 20    function -> FUNCTION ID LPAREN RPAREN instruccionesF
Rule 21    llamada -> ID LPAREN args RPAREN
Rule 22    llamada -> ID LPAREN RPAREN
Rule 23    function -> ID LSBRACKET valor RSBRACKET
Rule 24    dato -> INT
Rule 25    dato -> FLOAT
Rule 26    dato -> BYTE
Rule 27    dato -> SHORT
Rule 28    dato -> DOUBLE
Rule 29    dato -> ID
Rule 30    dato -> LONG
Rule 31    dato -> CHAR
Rule 32    dato -> BOOLEAN
Rule 33    params -> ID : dato
Rule 34    params -> params , params
Rule 35    args -> valor
Rule 36    args -> args , args
Rule 37    valor -> ID
Rule 38    valor -> number
Rule 39    valor -> STRING
Rule 40    valor -> TRUE
Rule 41    valor -> FALSE
Rule 42    valor -> NULL
Rule 43    valor -> NOT valor
Rule 44    declarador -> VAR
Rule 45    declarador -> VAL
Rule 46    asignacion -> ID ASSIGN expresion
Rule 47    asignacion -> declarador ID ASSIGN expresion
Rule 48    declaracion -> declarador ID ;
Rule 49    expresion -> LPAREN expresion RPAREN
Rule 50    expresion -> valor
Rule 51    expresion -> expresion operadoresMat expresion
Rule 52    expresion -> expresion operadoresLog expresion
Rule 53    operadoresLog -> OR
Rule 54    operadoresLog -> AND
Rule 55    operadoresLog -> EQUALS
Rule 56    operadoresLog -> NOTEQUALS
Rule 57    operadoresLog -> GREATER
Rule 58    operadoresLog -> LOWER
Rule 59    operadoresLog -> GREATER ASSIGN
Rule 60    operadoresLog -> LOWER ASSIGN
Rule 61    operadoresMat -> MINUS
Rule 62    operadoresMat -> PLUS
Rule 63    operadoresMat -> TIMES
Rule 64    operadoresMat -> DIVIDE
Rule 65    operadoresMat -> MODULE
Rule 66    number -> INTV
Rule 67    number -> FLOATV

Terminals, with rules where they appear

,                    : 34 36
:                    : 33
;                    : 4 7 12 48
AND                  : 54
ASSIGN               : 46 47 59 60
BOOLEAN              : 32
BYTE                 : 26
CHAR                 : 31
DIVIDE               : 64
DOUBLE               : 28
ELSE                 : 14
EQUALS               : 55
FALSE                : 41
FLOAT                : 25
FLOATV               : 67
FOR                  : 18
FUNCTION             : 19 20
GREATER              : 57 59
ID                   : 18 18 19 20 21 22 23 29 33 37 46 47 48
IF                   : 13
IN                   : 18
INT                  : 24
INTV                 : 66
LCBRACKET            : 9 11
LONG                 : 30
LOWER                : 58 60
LPAREN               : 13 17 18 19 20 21 22 49
LSBRACKET            : 23
MINUS                : 61
MODULE               : 65
NOT                  : 43
NOTEQUALS            : 56
NULL                 : 42
OR                   : 53
PLUS                 : 62
RCBRACKET            : 9 11
RETURN               : 12
RPAREN               : 13 17 18 19 20 21 22 49
RSBRACKET            : 23
SHORT                : 27
STRING               : 39
TIMES                : 63
TRUE                 : 40
VAL                  : 45
VAR                  : 44
WHILE                : 17
error                : 

Nonterminals, with rules where they appear

args                 : 21 36 36
asignacion           : 4
bucles               : 6
cuerpo               : 2 3 9 11 0
dato                 : 33
declaracion          : 8
declarador           : 47 48
estructuraControl    : 5
expresion            : 13 17 46 47 49 51 51 52 52
for                  : 16
function             : 3
instrucciones        : 13 14 15 16
instruccionesF       : 19 20
llamada              : 7
number               : 38
operadoresLog        : 52
operadoresMat        : 51
params               : 19 34 34
retorno              : 11
sentencia            : 1 2 10
valor                : 12 23 35 43 50
while                : 15

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . sentencia
    (2) cuerpo -> . sentencia cuerpo
    (3) cuerpo -> . function cuerpo
    (4) sentencia -> . asignacion ;
    (5) sentencia -> . estructuraControl
    (6) sentencia -> . bucles
    (7) sentencia -> . llamada ;
    (8) sentencia -> . declaracion
    (19) function -> . FUNCTION ID LPAREN params RPAREN instruccionesF
    (20) function -> . FUNCTION ID LPAREN RPAREN instruccionesF
    (23) function -> . ID LSBRACKET valor RSBRACKET
    (46) asignacion -> . ID ASSIGN expresion
    (47) asignacion -> . declarador ID ASSIGN expresion
    (13) estructuraControl -> . IF LPAREN expresion RPAREN instrucciones
    (14) estructuraControl -> . ELSE instrucciones
    (15) bucles -> . while instrucciones
    (16) bucles -> . for instrucciones
    (21) llamada -> . ID LPAREN args RPAREN
    (22) llamada -> . ID LPAREN RPAREN
    (48) declaracion -> . declarador ID ;
    (44) declarador -> . VAR
    (45) declarador -> . VAL
    (17) while -> . WHILE LPAREN expresion RPAREN
    (18) for -> . FOR LPAREN ID IN ID RPAREN

    FUNCTION        shift and go to state 9
    ID              shift and go to state 10
    IF              shift and go to state 12
    ELSE            shift and go to state 13
    VAR             shift and go to state 16
    VAL             shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19

    cuerpo                         shift and go to state 1
    sentencia                      shift and go to state 2
    function                       shift and go to state 3
    asignacion                     shift and go to state 4
    estructuraControl              shift and go to state 5
    bucles                         shift and go to state 6
    llamada                        shift and go to state 7
    declaracion                    shift and go to state 8
    declarador                     shift and go to state 11
    while                          shift and go to state 14
    for                            shift and go to state 15

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> sentencia .
    (2) cuerpo -> sentencia . cuerpo
    (1) cuerpo -> . sentencia
    (2) cuerpo -> . sentencia cuerpo
    (3) cuerpo -> . function cuerpo
    (4) sentencia -> . asignacion ;
    (5) sentencia -> . estructuraControl
    (6) sentencia -> . bucles
    (7) sentencia -> . llamada ;
    (8) sentencia -> . declaracion
    (19) function -> . FUNCTION ID LPAREN params RPAREN instruccionesF
    (20) function -> . FUNCTION ID LPAREN RPAREN instruccionesF
    (23) function -> . ID LSBRACKET valor RSBRACKET
    (46) asignacion -> . ID ASSIGN expresion
    (47) asignacion -> . declarador ID ASSIGN expresion
    (13) estructuraControl -> . IF LPAREN expresion RPAREN instrucciones
